                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00008C   205 _TR0	=	0x008c
                           00008D   206 _TF0	=	0x008d
                           00008E   207 _TR1	=	0x008e
                           00008F   208 _TF1	=	0x008f
                           000090   209 _P1_0	=	0x0090
                           000091   210 _P1_1	=	0x0091
                           000092   211 _P1_2	=	0x0092
                           000093   212 _P1_3	=	0x0093
                           000094   213 _P1_4	=	0x0094
                           000095   214 _P1_5	=	0x0095
                           000096   215 _P1_6	=	0x0096
                           000097   216 _P1_7	=	0x0097
                           000098   217 _RI	=	0x0098
                           000099   218 _TI	=	0x0099
                           00009A   219 _RB8	=	0x009a
                           00009B   220 _TB8	=	0x009b
                           00009C   221 _REN	=	0x009c
                           00009D   222 _SM2	=	0x009d
                           00009E   223 _SM1	=	0x009e
                           00009F   224 _SM0	=	0x009f
                           0000A0   225 _P2_0	=	0x00a0
                           0000A1   226 _P2_1	=	0x00a1
                           0000A2   227 _P2_2	=	0x00a2
                           0000A3   228 _P2_3	=	0x00a3
                           0000A4   229 _P2_4	=	0x00a4
                           0000A5   230 _P2_5	=	0x00a5
                           0000A6   231 _P2_6	=	0x00a6
                           0000A7   232 _P2_7	=	0x00a7
                           0000A8   233 _EX0	=	0x00a8
                           0000A9   234 _ET0	=	0x00a9
                           0000AA   235 _EX1	=	0x00aa
                           0000AB   236 _ET1	=	0x00ab
                           0000AC   237 _ES	=	0x00ac
                           0000AF   238 _EA	=	0x00af
                           0000B0   239 _P3_0	=	0x00b0
                           0000B1   240 _P3_1	=	0x00b1
                           0000B2   241 _P3_2	=	0x00b2
                           0000B3   242 _P3_3	=	0x00b3
                           0000B4   243 _P3_4	=	0x00b4
                           0000B5   244 _P3_5	=	0x00b5
                           0000B6   245 _P3_6	=	0x00b6
                           0000B7   246 _P3_7	=	0x00b7
                           0000B0   247 _RXD	=	0x00b0
                           0000B1   248 _TXD	=	0x00b1
                           0000B2   249 _INT0	=	0x00b2
                           0000B3   250 _INT1	=	0x00b3
                           0000B4   251 _T0	=	0x00b4
                           0000B5   252 _T1	=	0x00b5
                           0000B6   253 _WR	=	0x00b6
                           0000B7   254 _RD	=	0x00b7
                           0000B8   255 _PX0	=	0x00b8
                           0000B9   256 _PT0	=	0x00b9
                           0000BA   257 _PX1	=	0x00ba
                           0000BB   258 _PT1	=	0x00bb
                           0000BC   259 _PS	=	0x00bc
                           0000D0   260 _P	=	0x00d0
                           0000D1   261 _F1	=	0x00d1
                           0000D2   262 _OV	=	0x00d2
                           0000D3   263 _RS0	=	0x00d3
                           0000D4   264 _RS1	=	0x00d4
                           0000D5   265 _F0	=	0x00d5
                           0000D6   266 _AC	=	0x00d6
                           0000D7   267 _CY	=	0x00d7
                           0000AD   268 _ET2	=	0x00ad
                           0000BD   269 _PT2	=	0x00bd
                           0000C8   270 _T2CON_0	=	0x00c8
                           0000C9   271 _T2CON_1	=	0x00c9
                           0000CA   272 _T2CON_2	=	0x00ca
                           0000CB   273 _T2CON_3	=	0x00cb
                           0000CC   274 _T2CON_4	=	0x00cc
                           0000CD   275 _T2CON_5	=	0x00cd
                           0000CE   276 _T2CON_6	=	0x00ce
                           0000CF   277 _T2CON_7	=	0x00cf
                           0000C8   278 _CP_RL2	=	0x00c8
                           0000C9   279 _C_T2	=	0x00c9
                           0000CA   280 _TR2	=	0x00ca
                           0000CB   281 _EXEN2	=	0x00cb
                           0000CC   282 _TCLK	=	0x00cc
                           0000CD   283 _RCLK	=	0x00cd
                           0000CE   284 _EXF2	=	0x00ce
                           0000CF   285 _TF2	=	0x00cf
                           0000A6   286 _WDTRST	=	0x00a6
                                    287 ;--------------------------------------------------------
                                    288 ; overlayable register banks
                                    289 ;--------------------------------------------------------
                                    290 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        291 	.ds 8
                                    292 ;--------------------------------------------------------
                                    293 ; internal ram data
                                    294 ;--------------------------------------------------------
                                    295 	.area DSEG    (DATA)
                                    296 ;--------------------------------------------------------
                                    297 ; overlayable items in internal ram
                                    298 ;--------------------------------------------------------
                                    299 	.area	OSEG    (OVR,DATA)
                                    300 ;--------------------------------------------------------
                                    301 ; Stack segment in internal ram
                                    302 ;--------------------------------------------------------
                                    303 	.area SSEG
      000000                        304 __start__stack:
      000000                        305 	.ds	1
                                    306 
                                    307 ;--------------------------------------------------------
                                    308 ; indirectly addressable internal ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area ISEG    (DATA)
                                    311 ;--------------------------------------------------------
                                    312 ; absolute internal ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area IABS    (ABS,DATA)
      000030                        315 	.org 0x0030
      000030                        316 _loop_counter::
      000030                        317 	.ds 1
      000031                        318 	.org 0x0031
      000031                        319 _prog_counter::
      000031                        320 	.ds 1
      000034                        321 	.org 0x0034
      000034                        322 _system_tick::
      000034                        323 	.ds 1
      000035                        324 	.org 0x0035
      000035                        325 _op1::
      000035                        326 	.ds 1
      000036                        327 	.org 0x0036
      000036                        328 _op2::
      000036                        329 	.ds 1
      000037                        330 	.org 0x0037
      000037                        331 _active_timer::
      000037                        332 	.ds 1
      000038                        333 	.org 0x0038
      000038                        334 _echo_buffer::
      000038                        335 	.ds 1
      000039                        336 	.org 0x0039
      000039                        337 _temp1::
      000039                        338 	.ds 1
      00003A                        339 	.org 0x003A
      00003A                        340 _temp2::
      00003A                        341 	.ds 1
      00003C                        342 	.org 0x003C
      00003C                        343 _temp3::
      00003C                        344 	.ds 1
      00003D                        345 	.org 0x003D
      00003D                        346 _instruction_buffer::
      00003D                        347 	.ds 1
      00003E                        348 	.org 0x003E
      00003E                        349 _result_l::
      00003E                        350 	.ds 1
      00003F                        351 	.org 0x003F
      00003F                        352 _result_h::
      00003F                        353 	.ds 1
      000040                        354 	.org 0x0040
      000040                        355 _prog_buffer::
      000040                        356 	.ds 32
                                    357 	.area IABS    (ABS,DATA)
                                    358 ;--------------------------------------------------------
                                    359 ; bit data
                                    360 ;--------------------------------------------------------
                                    361 	.area BSEG    (BIT)
                                    362 ;--------------------------------------------------------
                                    363 ; paged external ram data
                                    364 ;--------------------------------------------------------
                                    365 	.area PSEG    (PAG,XDATA)
                                    366 ;--------------------------------------------------------
                                    367 ; uninitialized external ram data
                                    368 ;--------------------------------------------------------
                                    369 	.area XSEG    (XDATA)
                                    370 ;--------------------------------------------------------
                                    371 ; absolute external ram data
                                    372 ;--------------------------------------------------------
                                    373 	.area XABS    (ABS,XDATA)
      000032                        374 	.org 0x0032
      000032                        375 _rd_pointer::
      000032                        376 	.ds 1
      000033                        377 	.org 0x0033
      000033                        378 _wr_pointer::
      000033                        379 	.ds 1
                                    380 ;--------------------------------------------------------
                                    381 ; initialized external ram data
                                    382 ;--------------------------------------------------------
                                    383 	.area XISEG   (XDATA)
                                    384 	.area HOME    (CODE)
                                    385 	.area GSINIT0 (CODE)
                                    386 	.area GSINIT1 (CODE)
                                    387 	.area GSINIT2 (CODE)
                                    388 	.area GSINIT3 (CODE)
                                    389 	.area GSINIT4 (CODE)
                                    390 	.area GSINIT5 (CODE)
                                    391 	.area GSINIT  (CODE)
                                    392 	.area GSFINAL (CODE)
                                    393 	.area CSEG    (CODE)
                                    394 ;--------------------------------------------------------
                                    395 ; interrupt vector
                                    396 ;--------------------------------------------------------
                                    397 	.area HOME    (CODE)
      000000                        398 __interrupt_vect:
      000000 02r00r00         [24]  399 	ljmp	__sdcc_gsinit_startup
                                    400 ; restartable atomic support routines
      000003                        401 	.ds	5
      000008                        402 sdcc_atomic_exchange_rollback_start::
      000008 00               [12]  403 	nop
      000009 00               [12]  404 	nop
      00000A                        405 sdcc_atomic_exchange_pdata_impl:
      00000A E2               [24]  406 	movx	a, @r0
      00000B FB               [12]  407 	mov	r3, a
      00000C EA               [12]  408 	mov	a, r2
      00000D F2               [24]  409 	movx	@r0, a
      00000E 80 2C            [24]  410 	sjmp	sdcc_atomic_exchange_exit
      000010 00               [12]  411 	nop
      000011 00               [12]  412 	nop
      000012                        413 sdcc_atomic_exchange_xdata_impl:
      000012 E0               [24]  414 	movx	a, @dptr
      000013 FB               [12]  415 	mov	r3, a
      000014 EA               [12]  416 	mov	a, r2
      000015 F0               [24]  417 	movx	@dptr, a
      000016 80 24            [24]  418 	sjmp	sdcc_atomic_exchange_exit
      000018                        419 sdcc_atomic_compare_exchange_idata_impl:
      000018 E6               [12]  420 	mov	a, @r0
      000019 B5 02 02         [24]  421 	cjne	a, ar2, .+#5
      00001C EB               [12]  422 	mov	a, r3
      00001D F6               [12]  423 	mov	@r0, a
      00001E 22               [24]  424 	ret
      00001F 00               [12]  425 	nop
      000020                        426 sdcc_atomic_compare_exchange_pdata_impl:
      000020 E2               [24]  427 	movx	a, @r0
      000021 B5 02 02         [24]  428 	cjne	a, ar2, .+#5
      000024 EB               [12]  429 	mov	a, r3
      000025 F2               [24]  430 	movx	@r0, a
      000026 22               [24]  431 	ret
      000027 00               [12]  432 	nop
      000028                        433 sdcc_atomic_compare_exchange_xdata_impl:
      000028 E0               [24]  434 	movx	a, @dptr
      000029 B5 02 02         [24]  435 	cjne	a, ar2, .+#5
      00002C EB               [12]  436 	mov	a, r3
      00002D F0               [24]  437 	movx	@dptr, a
      00002E 22               [24]  438 	ret
      00002F                        439 sdcc_atomic_exchange_rollback_end::
                                    440 
      00002F                        441 sdcc_atomic_exchange_gptr_impl::
      00002F 30 F6 E0         [24]  442 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000032 A8 82            [24]  443 	mov	r0, dpl
      000034 20 F5 D3         [24]  444 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000037                        445 sdcc_atomic_exchange_idata_impl:
      000037 EA               [12]  446 	mov	a, r2
      000038 C6               [12]  447 	xch	a, @r0
      000039 F5 82            [12]  448 	mov	dpl, a
      00003B 22               [24]  449 	ret
      00003C                        450 sdcc_atomic_exchange_exit:
      00003C 8B 82            [24]  451 	mov	dpl, r3
      00003E 22               [24]  452 	ret
      00003F                        453 sdcc_atomic_compare_exchange_gptr_impl::
      00003F 30 F6 E6         [24]  454 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000042 A8 82            [24]  455 	mov	r0, dpl
      000044 20 F5 D9         [24]  456 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000047 80 CF            [24]  457 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    458 ;--------------------------------------------------------
                                    459 ; global & static initialisations
                                    460 ;--------------------------------------------------------
                                    461 	.area HOME    (CODE)
                                    462 	.area GSINIT  (CODE)
                                    463 	.area GSFINAL (CODE)
                                    464 	.area GSINIT  (CODE)
                                    465 	.globl __sdcc_gsinit_startup
                                    466 	.globl __sdcc_program_startup
                                    467 	.globl __start__stack
                                    468 	.globl __mcs51_genXINIT
                                    469 	.globl __mcs51_genXRAMCLEAR
                                    470 	.globl __mcs51_genRAMCLEAR
                                    471 ;	include/uvr_variable.h:10: volatile unsigned char __data __at (0x30) loop_counter = 0; //Store Loop Counters
      000000 75*30 00         [24]  472 	mov	_loop_counter,#0x00
                                    473 ;	include/uvr_variable.h:12: volatile unsigned char __data __at (0x31)  prog_counter = 0; //Store Program Counters
      000003 75*31 00         [24]  474 	mov	_prog_counter,#0x00
                                    475 ;	include/uvr_variable.h:16: volatile unsigned char __data __at (0x34)  system_tick = 0; //Common System Time
      000006 75*34 00         [24]  476 	mov	_system_tick,#0x00
                                    477 ;	include/uvr_variable.h:17: volatile unsigned char __data __at (0x35) op1 = 0; //Operand Buffer
      000009 75*35 00         [24]  478 	mov	_op1,#0x00
                                    479 ;	include/uvr_variable.h:18: volatile unsigned char __data __at (0x36) op2 = 0; //perand Buffer
      00000C 75*36 00         [24]  480 	mov	_op2,#0x00
                                    481 ;	include/uvr_variable.h:19: volatile unsigned char __data __at (0x37)  active_timer = 0; //To Calculate Timer Differences
      00000F 75*37 00         [24]  482 	mov	_active_timer,#0x00
                                    483 ;	include/uvr_variable.h:21: volatile unsigned char __data __at (0x38) echo_buffer = 0;
      000012 75*38 00         [24]  484 	mov	_echo_buffer,#0x00
                                    485 ;	include/uvr_variable.h:22: volatile unsigned char __data __at (0x39) temp1 = 0;
      000015 75*39 00         [24]  486 	mov	_temp1,#0x00
                                    487 ;	include/uvr_variable.h:23: volatile unsigned char __data __at (0x3A) temp2 = 0; //Temporary Variables
      000018 75*3A 00         [24]  488 	mov	_temp2,#0x00
                                    489 ;	include/uvr_variable.h:24: volatile unsigned char __data __at (0x3C) temp3 = 0;
      00001B 75*3C 00         [24]  490 	mov	_temp3,#0x00
                                    491 ;	include/uvr_variable.h:27: volatile unsigned char __data __at (0x3D) instruction_buffer =0;
      00001E 75*3D 00         [24]  492 	mov	_instruction_buffer,#0x00
                                    493 ;	include/uvr_variable.h:28: volatile unsigned char __data __at (0x3E) result_l = 0;
      000021 75*3E 00         [24]  494 	mov	_result_l,#0x00
                                    495 ;	include/uvr_variable.h:29: volatile unsigned char __data __at (0x3F) result_h = 0;
      000024 75*3F 00         [24]  496 	mov	_result_h,#0x00
                                    497 ;	include/uvr_variable.h:33: volatile unsigned char __data __at (0x40) prog_buffer[32] = {0};
      000027 75*40 00         [24]  498 	mov	_prog_buffer,#0x00
                                    499 ;	include/uvr_variable.h:13: volatile unsigned char __data __at (0x32)  *rd_pointer = buffer_ptr; //Read Pointer
      00002A 90r00r32         [24]  500 	mov	dptr,#_rd_pointer
      00002D 74 40            [12]  501 	mov	a,#0x40
      00002F F0               [24]  502 	movx	@dptr,a
                                    503 ;	include/uvr_variable.h:14: volatile unsigned char __data __at (0x33)  *wr_pointer = buffer_ptr; //Write Pointer
      000030 90r00r33         [24]  504 	mov	dptr,#_wr_pointer
      000033 F0               [24]  505 	movx	@dptr,a
                                    506 	.area GSFINAL (CODE)
      000000 02r00r49         [24]  507 	ljmp	__sdcc_program_startup
                                    508 ;--------------------------------------------------------
                                    509 ; Home
                                    510 ;--------------------------------------------------------
                                    511 	.area HOME    (CODE)
                                    512 	.area HOME    (CODE)
      000049                        513 __sdcc_program_startup:
      000049 02r00r49         [24]  514 	ljmp	_main
                                    515 ;	return from main will return to caller
                                    516 ;--------------------------------------------------------
                                    517 ; code
                                    518 ;--------------------------------------------------------
                                    519 	.area CSEG    (CODE)
                                    520 ;------------------------------------------------------------
                                    521 ;Allocation info for local variables in function 'init_stack'
                                    522 ;------------------------------------------------------------
                                    523 ;	src/main.c:6: void init_stack(void){
                                    524 ;	-----------------------------------------
                                    525 ;	 function init_stack
                                    526 ;	-----------------------------------------
      000000                        527 _init_stack:
                           000007   528 	ar7 = 0x07
                           000006   529 	ar6 = 0x06
                           000005   530 	ar5 = 0x05
                           000004   531 	ar4 = 0x04
                           000003   532 	ar3 = 0x03
                           000002   533 	ar2 = 0x02
                           000001   534 	ar1 = 0x01
                           000000   535 	ar0 = 0x00
                                    536 ;	src/main.c:7: SP = hw_stack;		//Initialize Stack Pointer
      000000 75 81 60         [24]  537 	mov	_SP,#0x60
                                    538 ;	src/main.c:9: }
      000003 22               [24]  539 	ret
                                    540 ;------------------------------------------------------------
                                    541 ;Allocation info for local variables in function 'init_timer'
                                    542 ;------------------------------------------------------------
                                    543 ;	src/main.c:11: void init_timer(void){
                                    544 ;	-----------------------------------------
                                    545 ;	 function init_timer
                                    546 ;	-----------------------------------------
      000004                        547 _init_timer:
                                    548 ;	src/main.c:13: }
      000004 22               [24]  549 	ret
                                    550 ;------------------------------------------------------------
                                    551 ;Allocation info for local variables in function 'init_serial'
                                    552 ;------------------------------------------------------------
                                    553 ;	src/main.c:16: void init_serial(void){
                                    554 ;	-----------------------------------------
                                    555 ;	 function init_serial
                                    556 ;	-----------------------------------------
      000005                        557 _init_serial:
                                    558 ;	src/main.c:18: TMOD = 0x20;				//Set TMOD to Use Timer 1 in 8 Bit Auto Reload
      000005 75 89 20         [24]  559 	mov	_TMOD,#0x20
                                    560 ;	src/main.c:19: TH1 = serial_baud_timer;	//Set Reload value
      000008 75 8D FD         [24]  561 	mov	_TH1,#0xfd
                                    562 ;	src/main.c:20: TL1 = serial_baud_timer;	//Set Initial Value
      00000B 75 8B FD         [24]  563 	mov	_TL1,#0xfd
                                    564 ;	src/main.c:21: TR1 = 1;					//Start Timer 1
                                    565 ;	assignBit
      00000E D2 8E            [12]  566 	setb	_TR1
                                    567 ;	src/main.c:22: SCON = 0x50;				//Serial Mode 1 , 8 Bit UART
      000010 75 98 50         [24]  568 	mov	_SCON,#0x50
                                    569 ;	src/main.c:23: ES = 0;
                                    570 ;	assignBit
      000013 C2 AC            [12]  571 	clr	_ES
                                    572 ;	src/main.c:24: TI = 0;
                                    573 ;	assignBit
      000015 C2 99            [12]  574 	clr	_TI
                                    575 ;	src/main.c:25: }
      000017 22               [24]  576 	ret
                                    577 ;------------------------------------------------------------
                                    578 ;Allocation info for local variables in function 'put_char'
                                    579 ;------------------------------------------------------------
                                    580 ;dat           Allocated to registers 
                                    581 ;------------------------------------------------------------
                                    582 ;	src/main.c:28: void put_char(char dat){
                                    583 ;	-----------------------------------------
                                    584 ;	 function put_char
                                    585 ;	-----------------------------------------
      000018                        586 _put_char:
      000018 85 82 99         [24]  587 	mov	_SBUF,dpl
                                    588 ;	src/main.c:30: while(!TI);
      00001B                        589 00101$:
                                    590 ;	src/main.c:31: TI = 0;
                                    591 ;	assignBit
      00001B 10 99 02         [24]  592 	jbc	_TI,00118$
      00001E 80 FB            [24]  593 	sjmp	00101$
      000020                        594 00118$:
                                    595 ;	src/main.c:33: }
      000020 22               [24]  596 	ret
                                    597 ;------------------------------------------------------------
                                    598 ;Allocation info for local variables in function 'echo'
                                    599 ;------------------------------------------------------------
                                    600 ;	src/main.c:35: void echo(void){
                                    601 ;	-----------------------------------------
                                    602 ;	 function echo
                                    603 ;	-----------------------------------------
      000021                        604 _echo:
                                    605 ;	src/main.c:37: }
      000021 22               [24]  606 	ret
                                    607 ;------------------------------------------------------------
                                    608 ;Allocation info for local variables in function 'delay_ms_500'
                                    609 ;------------------------------------------------------------
                                    610 ;	src/main.c:43: void delay_ms_500(void){
                                    611 ;	-----------------------------------------
                                    612 ;	 function delay_ms_500
                                    613 ;	-----------------------------------------
      000022                        614 _delay_ms_500:
                                    615 ;	src/main.c:46: }
      000022 22               [24]  616 	ret
                                    617 ;------------------------------------------------------------
                                    618 ;Allocation info for local variables in function 'ascii_to_hex'
                                    619 ;------------------------------------------------------------
                                    620 ;	src/main.c:51: void ascii_to_hex(void){
                                    621 ;	-----------------------------------------
                                    622 ;	 function ascii_to_hex
                                    623 ;	-----------------------------------------
      000023                        624 _ascii_to_hex:
                                    625 ;	src/main.c:54: }
      000023 22               [24]  626 	ret
                                    627 ;------------------------------------------------------------
                                    628 ;Allocation info for local variables in function 'hex_to_ascii'
                                    629 ;------------------------------------------------------------
                                    630 ;	src/main.c:60: void hex_to_ascii(void){
                                    631 ;	-----------------------------------------
                                    632 ;	 function hex_to_ascii
                                    633 ;	-----------------------------------------
      000024                        634 _hex_to_ascii:
                                    635 ;	src/main.c:63: }
      000024 22               [24]  636 	ret
                                    637 ;------------------------------------------------------------
                                    638 ;Allocation info for local variables in function 'print_boot_message'
                                    639 ;------------------------------------------------------------
                                    640 ;	src/main.c:68: void print_boot_message(void){
                                    641 ;	-----------------------------------------
                                    642 ;	 function print_boot_message
                                    643 ;	-----------------------------------------
      000025                        644 _print_boot_message:
                                    645 ;	src/main.c:70: put_char('D');put_char('e');put_char('b');put_char('u');put_char('g');put_char('\n');
      000025 75 82 44         [24]  646 	mov	dpl, #0x44
      000028 12r00r18         [24]  647 	lcall	_put_char
      00002B 75 82 65         [24]  648 	mov	dpl, #0x65
      00002E 12r00r18         [24]  649 	lcall	_put_char
      000031 75 82 62         [24]  650 	mov	dpl, #0x62
      000034 12r00r18         [24]  651 	lcall	_put_char
      000037 75 82 75         [24]  652 	mov	dpl, #0x75
      00003A 12r00r18         [24]  653 	lcall	_put_char
      00003D 75 82 67         [24]  654 	mov	dpl, #0x67
      000040 12r00r18         [24]  655 	lcall	_put_char
      000043 75 82 0A         [24]  656 	mov	dpl, #0x0a
                                    657 ;	src/main.c:72: }
      000046 02r00r18         [24]  658 	ljmp	_put_char
                                    659 ;------------------------------------------------------------
                                    660 ;Allocation info for local variables in function 'main'
                                    661 ;------------------------------------------------------------
                                    662 ;	src/main.c:80: void main(void){
                                    663 ;	-----------------------------------------
                                    664 ;	 function main
                                    665 ;	-----------------------------------------
      000049                        666 _main:
                                    667 ;	src/main.c:81: init_serial();
      000049 12r00r05         [24]  668 	lcall	_init_serial
                                    669 ;	src/main.c:82: init_stack();
      00004C 12r00r00         [24]  670 	lcall	_init_stack
                                    671 ;	src/main.c:83: while(1){
      00004F                        672 00102$:
                                    673 ;	src/main.c:84: put_char('A');
      00004F 75 82 41         [24]  674 	mov	dpl, #0x41
      000052 12r00r18         [24]  675 	lcall	_put_char
                                    676 ;	src/main.c:86: }
      000055 80 F8            [24]  677 	sjmp	00102$
                                    678 	.area CSEG    (CODE)
                                    679 	.area CONST   (CODE)
                                    680 	.area XINIT   (CODE)
                                    681 	.area CABS    (ABS,CODE)
