                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00008B   205 _IE1	=	0x008b
                           00008C   206 _TR0	=	0x008c
                           00008D   207 _TF0	=	0x008d
                           00008E   208 _TR1	=	0x008e
                           00008F   209 _TF1	=	0x008f
                           000090   210 _P1_0	=	0x0090
                           000091   211 _P1_1	=	0x0091
                           000092   212 _P1_2	=	0x0092
                           000093   213 _P1_3	=	0x0093
                           000094   214 _P1_4	=	0x0094
                           000095   215 _P1_5	=	0x0095
                           000096   216 _P1_6	=	0x0096
                           000097   217 _P1_7	=	0x0097
                           000098   218 _RI	=	0x0098
                           000099   219 _TI	=	0x0099
                           00009A   220 _RB8	=	0x009a
                           00009B   221 _TB8	=	0x009b
                           00009C   222 _REN	=	0x009c
                           00009D   223 _SM2	=	0x009d
                           00009E   224 _SM1	=	0x009e
                           00009F   225 _SM0	=	0x009f
                           0000A0   226 _P2_0	=	0x00a0
                           0000A1   227 _P2_1	=	0x00a1
                           0000A2   228 _P2_2	=	0x00a2
                           0000A3   229 _P2_3	=	0x00a3
                           0000A4   230 _P2_4	=	0x00a4
                           0000A5   231 _P2_5	=	0x00a5
                           0000A6   232 _P2_6	=	0x00a6
                           0000A7   233 _P2_7	=	0x00a7
                           0000A8   234 _EX0	=	0x00a8
                           0000A9   235 _ET0	=	0x00a9
                           0000AA   236 _EX1	=	0x00aa
                           0000AB   237 _ET1	=	0x00ab
                           0000AC   238 _ES	=	0x00ac
                           0000AF   239 _EA	=	0x00af
                           0000B0   240 _P3_0	=	0x00b0
                           0000B1   241 _P3_1	=	0x00b1
                           0000B2   242 _P3_2	=	0x00b2
                           0000B3   243 _P3_3	=	0x00b3
                           0000B4   244 _P3_4	=	0x00b4
                           0000B5   245 _P3_5	=	0x00b5
                           0000B6   246 _P3_6	=	0x00b6
                           0000B7   247 _P3_7	=	0x00b7
                           0000B0   248 _RXD	=	0x00b0
                           0000B1   249 _TXD	=	0x00b1
                           0000B2   250 _INT0	=	0x00b2
                           0000B3   251 _INT1	=	0x00b3
                           0000B4   252 _T0	=	0x00b4
                           0000B5   253 _T1	=	0x00b5
                           0000B6   254 _WR	=	0x00b6
                           0000B7   255 _RD	=	0x00b7
                           0000B8   256 _PX0	=	0x00b8
                           0000B9   257 _PT0	=	0x00b9
                           0000BA   258 _PX1	=	0x00ba
                           0000BB   259 _PT1	=	0x00bb
                           0000BC   260 _PS	=	0x00bc
                           0000D0   261 _P	=	0x00d0
                           0000D1   262 _F1	=	0x00d1
                           0000D2   263 _OV	=	0x00d2
                           0000D3   264 _RS0	=	0x00d3
                           0000D4   265 _RS1	=	0x00d4
                           0000D5   266 _F0	=	0x00d5
                           0000D6   267 _AC	=	0x00d6
                           0000D7   268 _CY	=	0x00d7
                           0000AD   269 _ET2	=	0x00ad
                           0000BD   270 _PT2	=	0x00bd
                           0000C8   271 _T2CON_0	=	0x00c8
                           0000C9   272 _T2CON_1	=	0x00c9
                           0000CA   273 _T2CON_2	=	0x00ca
                           0000CB   274 _T2CON_3	=	0x00cb
                           0000CC   275 _T2CON_4	=	0x00cc
                           0000CD   276 _T2CON_5	=	0x00cd
                           0000CE   277 _T2CON_6	=	0x00ce
                           0000CF   278 _T2CON_7	=	0x00cf
                           0000C8   279 _CP_RL2	=	0x00c8
                           0000C9   280 _C_T2	=	0x00c9
                           0000CA   281 _TR2	=	0x00ca
                           0000CB   282 _EXEN2	=	0x00cb
                           0000CC   283 _TCLK	=	0x00cc
                           0000CD   284 _RCLK	=	0x00cd
                           0000CE   285 _EXF2	=	0x00ce
                           0000CF   286 _TF2	=	0x00cf
                           0000A6   287 _WDTRST	=	0x00a6
                                    288 ;--------------------------------------------------------
                                    289 ; overlayable register banks
                                    290 ;--------------------------------------------------------
                                    291 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        292 	.ds 8
                                    293 ;--------------------------------------------------------
                                    294 ; internal ram data
                                    295 ;--------------------------------------------------------
                                    296 	.area DSEG    (DATA)
                           000030   297 _loop_counter	=	0x0030
                           000031   298 _prog_counter	=	0x0031
                           000032   299 _rd_pointer	=	0x0032
                           000033   300 _wr_pointer	=	0x0033
                           000034   301 _system_tick	=	0x0034
                           000035   302 _op1	=	0x0035
                           000036   303 _op2	=	0x0036
                           000037   304 _active_timer	=	0x0037
                           000038   305 _serial_busy	=	0x0038
                           000039   306 _temp1	=	0x0039
                           00003A   307 _temp2	=	0x003a
                           00003C   308 _temp3	=	0x003c
                           00003D   309 _instruction_buffer	=	0x003d
                           00003E   310 _result_l	=	0x003e
                           00003F   311 _result_h	=	0x003f
                                    312 ;--------------------------------------------------------
                                    313 ; overlayable items in internal ram
                                    314 ;--------------------------------------------------------
                                    315 	.area	OSEG    (OVR,DATA)
                                    316 ;--------------------------------------------------------
                                    317 ; Stack segment in internal ram
                                    318 ;--------------------------------------------------------
                                    319 	.area SSEG
      000000                        320 __start__stack:
      000000                        321 	.ds	1
                                    322 
                                    323 ;--------------------------------------------------------
                                    324 ; indirectly addressable internal ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area ISEG    (DATA)
                                    327 ;--------------------------------------------------------
                                    328 ; absolute internal ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area IABS    (ABS,DATA)
      000040                        331 	.org 0x0040
      000040                        332 _prog_buffer::
      000040                        333 	.ds 32
                                    334 	.area IABS    (ABS,DATA)
                                    335 ;--------------------------------------------------------
                                    336 ; bit data
                                    337 ;--------------------------------------------------------
                                    338 	.area BSEG    (BIT)
      000000                        339 _put_char_sloc0_1_0:
      000000                        340 	.ds 1
                                    341 ;--------------------------------------------------------
                                    342 ; paged external ram data
                                    343 ;--------------------------------------------------------
                                    344 	.area PSEG    (PAG,XDATA)
                                    345 ;--------------------------------------------------------
                                    346 ; uninitialized external ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area XSEG    (XDATA)
                                    349 ;--------------------------------------------------------
                                    350 ; absolute external ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area XABS    (ABS,XDATA)
                                    353 ;--------------------------------------------------------
                                    354 ; initialized external ram data
                                    355 ;--------------------------------------------------------
                                    356 	.area XISEG   (XDATA)
                                    357 	.area HOME    (CODE)
                                    358 	.area GSINIT0 (CODE)
                                    359 	.area GSINIT1 (CODE)
                                    360 	.area GSINIT2 (CODE)
                                    361 	.area GSINIT3 (CODE)
                                    362 	.area GSINIT4 (CODE)
                                    363 	.area GSINIT5 (CODE)
                                    364 	.area GSINIT  (CODE)
                                    365 	.area GSFINAL (CODE)
                                    366 	.area CSEG    (CODE)
                                    367 ;--------------------------------------------------------
                                    368 ; interrupt vector
                                    369 ;--------------------------------------------------------
                                    370 	.area HOME    (CODE)
      000000                        371 __interrupt_vect:
      000000 02r00r00         [24]  372 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  373 	reti
      000004                        374 	.ds	7
      00000B 32               [24]  375 	reti
      00000C                        376 	.ds	7
      000013 32               [24]  377 	reti
      000014                        378 	.ds	7
      00001B 32               [24]  379 	reti
      00001C                        380 	.ds	7
      000023 02r00r9F         [24]  381 	ljmp	_Serial_ISR
                                    382 ; restartable atomic support routines
      000026                        383 	.ds	2
      000028                        384 sdcc_atomic_exchange_rollback_start::
      000028 00               [12]  385 	nop
      000029 00               [12]  386 	nop
      00002A                        387 sdcc_atomic_exchange_pdata_impl:
      00002A E2               [24]  388 	movx	a, @r0
      00002B FB               [12]  389 	mov	r3, a
      00002C EA               [12]  390 	mov	a, r2
      00002D F2               [24]  391 	movx	@r0, a
      00002E 80 2C            [24]  392 	sjmp	sdcc_atomic_exchange_exit
      000030 00               [12]  393 	nop
      000031 00               [12]  394 	nop
      000032                        395 sdcc_atomic_exchange_xdata_impl:
      000032 E0               [24]  396 	movx	a, @dptr
      000033 FB               [12]  397 	mov	r3, a
      000034 EA               [12]  398 	mov	a, r2
      000035 F0               [24]  399 	movx	@dptr, a
      000036 80 24            [24]  400 	sjmp	sdcc_atomic_exchange_exit
      000038                        401 sdcc_atomic_compare_exchange_idata_impl:
      000038 E6               [12]  402 	mov	a, @r0
      000039 B5 02 02         [24]  403 	cjne	a, ar2, .+#5
      00003C EB               [12]  404 	mov	a, r3
      00003D F6               [12]  405 	mov	@r0, a
      00003E 22               [24]  406 	ret
      00003F 00               [12]  407 	nop
      000040                        408 sdcc_atomic_compare_exchange_pdata_impl:
      000040 E2               [24]  409 	movx	a, @r0
      000041 B5 02 02         [24]  410 	cjne	a, ar2, .+#5
      000044 EB               [12]  411 	mov	a, r3
      000045 F2               [24]  412 	movx	@r0, a
      000046 22               [24]  413 	ret
      000047 00               [12]  414 	nop
      000048                        415 sdcc_atomic_compare_exchange_xdata_impl:
      000048 E0               [24]  416 	movx	a, @dptr
      000049 B5 02 02         [24]  417 	cjne	a, ar2, .+#5
      00004C EB               [12]  418 	mov	a, r3
      00004D F0               [24]  419 	movx	@dptr, a
      00004E 22               [24]  420 	ret
      00004F                        421 sdcc_atomic_exchange_rollback_end::
                                    422 
      00004F                        423 sdcc_atomic_exchange_gptr_impl::
      00004F 30 F6 E0         [24]  424 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000052 A8 82            [24]  425 	mov	r0, dpl
      000054 20 F5 D3         [24]  426 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000057                        427 sdcc_atomic_exchange_idata_impl:
      000057 EA               [12]  428 	mov	a, r2
      000058 C6               [12]  429 	xch	a, @r0
      000059 F5 82            [12]  430 	mov	dpl, a
      00005B 22               [24]  431 	ret
      00005C                        432 sdcc_atomic_exchange_exit:
      00005C 8B 82            [24]  433 	mov	dpl, r3
      00005E 22               [24]  434 	ret
      00005F                        435 sdcc_atomic_compare_exchange_gptr_impl::
      00005F 30 F6 E6         [24]  436 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000062 A8 82            [24]  437 	mov	r0, dpl
      000064 20 F5 D9         [24]  438 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000067 80 CF            [24]  439 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    440 ;--------------------------------------------------------
                                    441 ; global & static initialisations
                                    442 ;--------------------------------------------------------
                                    443 	.area HOME    (CODE)
                                    444 	.area GSINIT  (CODE)
                                    445 	.area GSFINAL (CODE)
                                    446 	.area GSINIT  (CODE)
                                    447 	.globl __sdcc_gsinit_startup
                                    448 	.globl __sdcc_program_startup
                                    449 	.globl __start__stack
                                    450 	.globl __mcs51_genXINIT
                                    451 	.globl __mcs51_genXRAMCLEAR
                                    452 	.globl __mcs51_genRAMCLEAR
                                    453 ;	include/uvr_variable.h:31: volatile unsigned char __data __at (0x40) prog_buffer[32] = {0};
      000000 75*40 00         [24]  454 	mov	_prog_buffer,#0x00
                                    455 	.area GSFINAL (CODE)
      000000 02r00r69         [24]  456 	ljmp	__sdcc_program_startup
                                    457 ;--------------------------------------------------------
                                    458 ; Home
                                    459 ;--------------------------------------------------------
                                    460 	.area HOME    (CODE)
                                    461 	.area HOME    (CODE)
      000069                        462 __sdcc_program_startup:
      000069 02r00rC3         [24]  463 	ljmp	_main
                                    464 ;	return from main will return to caller
                                    465 ;--------------------------------------------------------
                                    466 ; code
                                    467 ;--------------------------------------------------------
                                    468 	.area CSEG    (CODE)
                                    469 ;------------------------------------------------------------
                                    470 ;Allocation info for local variables in function 'init_mpu'
                                    471 ;------------------------------------------------------------
                                    472 ;	src/main.c:6: void init_mpu(void){
                                    473 ;	-----------------------------------------
                                    474 ;	 function init_mpu
                                    475 ;	-----------------------------------------
      000000                        476 _init_mpu:
                           000007   477 	ar7 = 0x07
                           000006   478 	ar6 = 0x06
                           000005   479 	ar5 = 0x05
                           000004   480 	ar4 = 0x04
                           000003   481 	ar3 = 0x03
                           000002   482 	ar2 = 0x02
                           000001   483 	ar1 = 0x01
                           000000   484 	ar0 = 0x00
                                    485 ;	src/main.c:7: EA = 1; 		//Enable Global Interupt
                                    486 ;	assignBit
      000000 D2 AF            [12]  487 	setb	_EA
                                    488 ;	src/main.c:8: SP = hw_stack;		//Initialize Stack Pointer
      000002 75 81 60         [24]  489 	mov	_SP,#0x60
                                    490 ;	src/main.c:12: loop_counter = 00;
      000005 75 30 00         [24]  491 	mov	_loop_counter,#0x00
                                    492 ;	src/main.c:13: prog_counter = 00;
      000008 75 31 00         [24]  493 	mov	_prog_counter,#0x00
                                    494 ;	src/main.c:14: rd_pointer = 0x40;	//Read Memory
      00000B 75 32 40         [24]  495 	mov	_rd_pointer,#0x40
                                    496 ;	src/main.c:15: wr_pointer = 0x40;		//Write Memory
      00000E 75 33 40         [24]  497 	mov	_wr_pointer,#0x40
                                    498 ;	src/main.c:16: system_tick = 00;
      000011 75 34 00         [24]  499 	mov	_system_tick,#0x00
                                    500 ;	src/main.c:17: op1 = 00;
      000014 75 35 00         [24]  501 	mov	_op1,#0x00
                                    502 ;	src/main.c:18: op2 = 00;
      000017 75 36 00         [24]  503 	mov	_op2,#0x00
                                    504 ;	src/main.c:19: active_timer = 00;
      00001A 75 37 00         [24]  505 	mov	_active_timer,#0x00
                                    506 ;	src/main.c:20: serial_busy = 00;
      00001D 75 38 00         [24]  507 	mov	_serial_busy,#0x00
                                    508 ;	src/main.c:21: temp1 = 00;
      000020 75 39 00         [24]  509 	mov	_temp1,#0x00
                                    510 ;	src/main.c:22: temp2 = 00;
      000023 75 3A 00         [24]  511 	mov	_temp2,#0x00
                                    512 ;	src/main.c:23: temp3 = 00;
      000026 75 3C 00         [24]  513 	mov	_temp3,#0x00
                                    514 ;	src/main.c:24: instruction_buffer = 00;
      000029 75 3D 00         [24]  515 	mov	_instruction_buffer,#0x00
                                    516 ;	src/main.c:25: result_l = 00;
      00002C 75 3E 00         [24]  517 	mov	_result_l,#0x00
                                    518 ;	src/main.c:26: result_h = 00;
      00002F 75 3F 00         [24]  519 	mov	_result_h,#0x00
                                    520 ;	src/main.c:27: }
      000032 22               [24]  521 	ret
                                    522 ;------------------------------------------------------------
                                    523 ;Allocation info for local variables in function 'init_timer'
                                    524 ;------------------------------------------------------------
                                    525 ;	src/main.c:31: void init_timer(void){
                                    526 ;	-----------------------------------------
                                    527 ;	 function init_timer
                                    528 ;	-----------------------------------------
      000033                        529 _init_timer:
                                    530 ;	src/main.c:33: }
      000033 22               [24]  531 	ret
                                    532 ;------------------------------------------------------------
                                    533 ;Allocation info for local variables in function 'init_serial'
                                    534 ;------------------------------------------------------------
                                    535 ;	src/main.c:36: void init_serial(void){
                                    536 ;	-----------------------------------------
                                    537 ;	 function init_serial
                                    538 ;	-----------------------------------------
      000034                        539 _init_serial:
                                    540 ;	src/main.c:38: TMOD = 0x20;				//Set TMOD to Use Timer 1 in 8 Bit Auto Reload
      000034 75 89 20         [24]  541 	mov	_TMOD,#0x20
                                    542 ;	src/main.c:39: TH1 = serial_baud_timer;	//Set Reload value
      000037 75 8D FD         [24]  543 	mov	_TH1,#0xfd
                                    544 ;	src/main.c:40: TL1 = serial_baud_timer;	//Set Initial Value
      00003A 75 8B FD         [24]  545 	mov	_TL1,#0xfd
                                    546 ;	src/main.c:41: TR1 = 1;					//Start Timer 1
                                    547 ;	assignBit
      00003D D2 8E            [12]  548 	setb	_TR1
                                    549 ;	src/main.c:42: serial_busy = 0x00;
      00003F 75 38 00         [24]  550 	mov	_serial_busy,#0x00
                                    551 ;	src/main.c:43: TI = 0;
                                    552 ;	assignBit
      000042 C2 99            [12]  553 	clr	_TI
                                    554 ;	src/main.c:44: RI = 0;
                                    555 ;	assignBit
      000044 C2 98            [12]  556 	clr	_RI
                                    557 ;	src/main.c:45: SCON = 0x50;				//Serial Mode 1 , 8 Bit UART
      000046 75 98 50         [24]  558 	mov	_SCON,#0x50
                                    559 ;	src/main.c:46: ES = 1;						//Enable Serial interrupt
                                    560 ;	assignBit
      000049 D2 AC            [12]  561 	setb	_ES
                                    562 ;	src/main.c:48: }
      00004B 22               [24]  563 	ret
                                    564 ;------------------------------------------------------------
                                    565 ;Allocation info for local variables in function 'put_char'
                                    566 ;------------------------------------------------------------
                                    567 ;args          Allocated to registers r7 
                                    568 ;------------------------------------------------------------
                                    569 ;	src/main.c:51: void put_char(char args){
                                    570 ;	-----------------------------------------
                                    571 ;	 function put_char
                                    572 ;	-----------------------------------------
      00004C                        573 _put_char:
      00004C AF 82            [24]  574 	mov	r7, dpl
                                    575 ;	src/main.c:56: }
      00004E D2*00            [12]  576 	setb	_put_char_sloc0_1_0
      000050 10 AF 02         [24]  577 	jbc	ea,00118$
      000053 C2*00            [12]  578 	clr	_put_char_sloc0_1_0
      000055                        579 00118$:
                                    580 ;	src/main.c:53: while(serial_busy != 0x00);
      000055                        581 00101$:
      000055 E5 38            [12]  582 	mov	a,_serial_busy
      000057 70 FC            [24]  583 	jnz	00101$
                                    584 ;	src/main.c:54: serial_busy = 0x01;
      000059 75 38 01         [24]  585 	mov	_serial_busy,#0x01
                                    586 ;	src/main.c:55: SBUF = args;
      00005C 8F 99            [24]  587 	mov	_SBUF,r7
      00005E A2*00            [12]  588 	mov	c,_put_char_sloc0_1_0
      000060 92 AF            [24]  589 	mov	ea,c
                                    590 ;	src/main.c:57: }
      000062 22               [24]  591 	ret
                                    592 ;------------------------------------------------------------
                                    593 ;Allocation info for local variables in function 'echo'
                                    594 ;------------------------------------------------------------
                                    595 ;	src/main.c:59: void echo(void){
                                    596 ;	-----------------------------------------
                                    597 ;	 function echo
                                    598 ;	-----------------------------------------
      000063                        599 _echo:
                                    600 ;	src/main.c:60: serial_busy = 1;
      000063 75 38 01         [24]  601 	mov	_serial_busy,#0x01
                                    602 ;	src/main.c:61: while(rd_pointer == wr_pointer);
      000066                        603 00101$:
      000066 E5 33            [12]  604 	mov	a,_wr_pointer
      000068 B5 32 02         [24]  605 	cjne	a,_rd_pointer,00133$
      00006B 80 F9            [24]  606 	sjmp	00101$
      00006D                        607 00133$:
                                    608 ;	src/main.c:62: SBUF = *rd_pointer;
      00006D A9 32            [24]  609 	mov	r1,_rd_pointer
      00006F 87 99            [24]  610 	mov	_SBUF,@r1
                                    611 ;	src/main.c:63: while(serial_busy);
      000071                        612 00104$:
      000071 E5 38            [12]  613 	mov	a,_serial_busy
      000073 70 FC            [24]  614 	jnz	00104$
                                    615 ;	src/main.c:64: rd_pointer++;
      000075 05 32            [12]  616 	inc	_rd_pointer
                                    617 ;	src/main.c:66: }
      000077 22               [24]  618 	ret
                                    619 ;------------------------------------------------------------
                                    620 ;Allocation info for local variables in function 'delay_ms_500'
                                    621 ;------------------------------------------------------------
                                    622 ;	src/main.c:72: void delay_ms_500(void){
                                    623 ;	-----------------------------------------
                                    624 ;	 function delay_ms_500
                                    625 ;	-----------------------------------------
      000078                        626 _delay_ms_500:
                                    627 ;	src/main.c:75: }
      000078 22               [24]  628 	ret
                                    629 ;------------------------------------------------------------
                                    630 ;Allocation info for local variables in function 'ascii_to_hex'
                                    631 ;------------------------------------------------------------
                                    632 ;	src/main.c:80: void ascii_to_hex(void){
                                    633 ;	-----------------------------------------
                                    634 ;	 function ascii_to_hex
                                    635 ;	-----------------------------------------
      000079                        636 _ascii_to_hex:
                                    637 ;	src/main.c:83: }
      000079 22               [24]  638 	ret
                                    639 ;------------------------------------------------------------
                                    640 ;Allocation info for local variables in function 'hex_to_ascii'
                                    641 ;------------------------------------------------------------
                                    642 ;	src/main.c:89: void hex_to_ascii(void){
                                    643 ;	-----------------------------------------
                                    644 ;	 function hex_to_ascii
                                    645 ;	-----------------------------------------
      00007A                        646 _hex_to_ascii:
                                    647 ;	src/main.c:92: }
      00007A 22               [24]  648 	ret
                                    649 ;------------------------------------------------------------
                                    650 ;Allocation info for local variables in function 'print_boot_message'
                                    651 ;------------------------------------------------------------
                                    652 ;	src/main.c:97: void print_boot_message(void){
                                    653 ;	-----------------------------------------
                                    654 ;	 function print_boot_message
                                    655 ;	-----------------------------------------
      00007B                        656 _print_boot_message:
                                    657 ;	src/main.c:99: put_char('D');put_char('e');put_char('b');put_char('u');put_char('g');put_char('\n');
      00007B 75 82 44         [24]  658 	mov	dpl, #0x44
      00007E 12r00r4C         [24]  659 	lcall	_put_char
      000081 75 82 65         [24]  660 	mov	dpl, #0x65
      000084 12r00r4C         [24]  661 	lcall	_put_char
      000087 75 82 62         [24]  662 	mov	dpl, #0x62
      00008A 12r00r4C         [24]  663 	lcall	_put_char
      00008D 75 82 75         [24]  664 	mov	dpl, #0x75
      000090 12r00r4C         [24]  665 	lcall	_put_char
      000093 75 82 67         [24]  666 	mov	dpl, #0x67
      000096 12r00r4C         [24]  667 	lcall	_put_char
      000099 75 82 0A         [24]  668 	mov	dpl, #0x0a
                                    669 ;	src/main.c:101: }
      00009C 02r00r4C         [24]  670 	ljmp	_put_char
                                    671 ;------------------------------------------------------------
                                    672 ;Allocation info for local variables in function 'Serial_ISR'
                                    673 ;------------------------------------------------------------
                                    674 ;	src/main.c:109: void Serial_ISR(void) __interrupt (4)
                                    675 ;	-----------------------------------------
                                    676 ;	 function Serial_ISR
                                    677 ;	-----------------------------------------
      00009F                        678 _Serial_ISR:
      00009F C0 E0            [24]  679 	push	acc
      0000A1 C0 00            [24]  680 	push	ar0
