                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00003C 74 36            [12]  686 	mov	a,#0x36
      00003E B5*38 02         [24]  687 	cjne	a,_temp0,00118$
      000041 80 12            [24]  688 	sjmp	00103$
      000043                        689 00118$:
                                    690 ;	src/main.c:81: uart_send(boot_message[temp0]);
      000043 E5*38            [12]  691 	mov	a,_temp0
      000045 90r00r00         [24]  692 	mov	dptr,#_boot_message
      000048 93               [24]  693 	movc	a,@a+dptr
      000049 F5 82            [12]  694 	mov	dpl,a
      00004B 12r00r2C         [24]  695 	lcall	_uart_send
                                    696 ;	src/main.c:82: temp0++;
      00004E E5*38            [12]  697 	mov	a,_temp0
      000050 04               [12]  698 	inc	a
      000051 F5*38            [12]  699 	mov	_temp0,a
      000053 80 E7            [24]  700 	sjmp	00101$
      000055                        701 00103$:
                                    702 ;	src/main.c:84: temp0 = 0;
      000055 75*38 00         [24]  703 	mov	_temp0,#0x00
                                    704 ;	src/main.c:85: }
      000058 22               [24]  705 	ret
                                    706 ;------------------------------------------------------------
                                    707 ;Allocation info for local variables in function 'print_ready_message'
                                    708 ;------------------------------------------------------------
                                    709 ;	src/main.c:87: void print_ready_message(void){
                                    710 ;	-----------------------------------------
                                    711 ;	 function print_ready_message
                                    712 ;	-----------------------------------------
      000059                        713 _print_ready_message:
                                    714 ;	src/main.c:88: temp0 = 0;
      000059 75*38 00         [24]  715 	mov	_temp0,#0x00
                                    716 ;	src/main.c:89: while(temp0 != 7){
      00005C                        717 00101$:
      00005C 74 07            [12]  718 	mov	a,#0x07
      00005E B5*38 02         [24]  719 	cjne	a,_temp0,00118$
      000061 80 12            [24]  720 	sjmp	00103$
      000063                        721 00118$:
                                    722 ;	src/main.c:90: uart_send(ready_msg[temp0]);
      000063 E5*38            [12]  723 	mov	a,_temp0
      000065 90r00r36         [24]  724 	mov	dptr,#_ready_msg
      000068 93               [24]  725 	movc	a,@a+dptr
      000069 F5 82            [12]  726 	mov	dpl,a
      00006B 12r00r2C         [24]  727 	lcall	_uart_send
                                    728 ;	src/main.c:91: temp0++;
      00006E E5*38            [12]  729 	mov	a,_temp0
      000070 04               [12]  730 	inc	a
      000071 F5*38            [12]  731 	mov	_temp0,a
      000073 80 E7            [24]  732 	sjmp	00101$
      000075                        733 00103$:
                                    734 ;	src/main.c:93: temp0 = 0;
      000075 75*38 00         [24]  735 	mov	_temp0,#0x00
                                    736 ;	src/main.c:94: }
      000078 22               [24]  737 	ret
                                    738 ;------------------------------------------------------------
                                    739 ;Allocation info for local variables in function 'clear_terminal'
                                    740 ;------------------------------------------------------------
                                    741 ;	src/main.c:96: void clear_terminal(void){
                                    742 ;	-----------------------------------------
                                    743 ;	 function clear_terminal
                                    744 ;	-----------------------------------------
      000079                        745 _clear_terminal:
                                    746 ;	src/main.c:99: uart_send(0x1B);uart_send(0x63);
      000079 75 82 1B         [24]  747 	mov	dpl, #0x1b
      00007C 12r00r2C         [24]  748 	lcall	_uart_send
      00007F 75 82 63         [24]  749 	mov	dpl, #0x63
                                    750 ;	src/main.c:100: }
      000082 02r00r2C         [24]  751 	ljmp	_uart_send
                                    752 ;------------------------------------------------------------
                                    753 ;Allocation info for local variables in function 'Serial_ISR'
                                    754 ;------------------------------------------------------------
                                    755 ;	src/main.c:104: void Serial_ISR(void) __interrupt(4)
                                    756 ;	-----------------------------------------
                                    757 ;	 function Serial_ISR
                                    758 ;	-----------------------------------------
      000085                        759 _Serial_ISR:
      000085 C0 E0            [24]  760 	push	acc
      000087 C0 82            [24]  761 	push	dpl
      000089 C0 83            [24]  762 	push	dph
      00008B C0 01            [24]  763 	push	ar1
      00008D C0 D0            [24]  764 	push	psw
      00008F 75 D0 00         [24]  765 	mov	psw,#0x00
                                    766 ;	src/main.c:106: if(RI){
      000092 30 98 11         [24]  767 	jnb	_RI,00103$
                                    768 ;	src/main.c:107: *wr_pointer = SBUF;
      000095 90r00r33         [24]  769 	mov	dptr,#_wr_pointer
      000098 E0               [24]  770 	movx	a,@dptr
      000099 F9               [12]  771 	mov	r1,a
      00009A A7 99            [24]  772 	mov	@r1,_SBUF
                                    773 ;	src/main.c:108: is_recieved = 1;
                                    774 ;	assignBit
      00009C D2 00            [12]  775 	setb	_is_recieved
                                    776 ;	src/main.c:109: wr_pointer++;
      00009E 90r00r33         [24]  777 	mov	dptr,#_wr_pointer
      0000A1 E9               [12]  778 	mov	a,r1
      0000A2 04               [12]  779 	inc	a
      0000A3 F0               [24]  780 	movx	@dptr,a
                                    781 ;	src/main.c:110: RI = 0;
                                    782 ;	assignBit
      0000A4 C2 98            [12]  783 	clr	_RI
      0000A6                        784 00103$:
                                    785 ;	src/main.c:112: }
      0000A6 D0 D0            [24]  786 	pop	psw
      0000A8 D0 01            [24]  787 	pop	ar1
      0000AA D0 83            [24]  788 	pop	dph
      0000AC D0 82            [24]  789 	pop	dpl
      0000AE D0 E0            [24]  790 	pop	acc
      0000B0 32               [24]  791 	reti
                                    792 ;	eliminated unneeded push/pop ar0
                                    793 ;	eliminated unneeded push/pop b
                                    794 ;------------------------------------------------------------
                                    795 ;Allocation info for local variables in function 'Timer2_ISR'
                                    796 ;------------------------------------------------------------
                                    797 ;	src/main.c:115: void Timer2_ISR(void) __interrupt(5)
                                    798 ;	-----------------------------------------
                                    799 ;	 function Timer2_ISR
                                    800 ;	-----------------------------------------
      0000B1                        801 _Timer2_ISR:
      0000B1 C0 E0            [24]  802 	push	acc
                                    803 ;	src/main.c:117: system_tick++;
      0000B3 E5*34            [12]  804 	mov	a,_system_tick
      0000B5 04               [12]  805 	inc	a
      0000B6 F5*34            [12]  806 	mov	_system_tick,a
                                    807 ;	src/main.c:118: }
      0000B8 D0 E0            [24]  808 	pop	acc
      0000BA 32               [24]  809 	reti
                                    810 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    811 ;	eliminated unneeded push/pop not_psw
                                    812 ;	eliminated unneeded push/pop dpl
                                    813 ;	eliminated unneeded push/pop dph
                                    814 ;	eliminated unneeded push/pop b
                                    815 ;------------------------------------------------------------
                                    816 ;Allocation info for local variables in function 'main'
                                    817 ;------------------------------------------------------------
                                    818 ;	src/main.c:121: void main(void){
                                    819 ;	-----------------------------------------
                                    820 ;	 function main
                                    821 ;	-----------------------------------------
      0000BB                        822 _main:
                                    823 ;	src/main.c:122: SP = hw_stack; 		//initiaslze Stack Pointer;
      0000BB 75 81 60         [24]  824 	mov	_SP,#0x60
                                    825 ;	src/main.c:123: init_sys();
      0000BE 12r00r00         [24]  826 	lcall	_init_sys
                                    827 ;	src/main.c:124: init_serial();
      0000C1 12r00r1B         [24]  828 	lcall	_init_serial
                                    829 ;	src/main.c:128: clear_terminal();
      0000C4 12r00r79         [24]  830 	lcall	_clear_terminal
                                    831 ;	src/main.c:129: print_boot_message();
      0000C7 12r00r39         [24]  832 	lcall	_print_boot_message
                                    833 ;	src/main.c:130: print_ready_message();
      0000CA 12r00r59         [24]  834 	lcall	_print_ready_message
                                    835 ;	src/main.c:132: while(1);
      0000CD                        836 00102$:
                                    837 ;	src/main.c:133: }
      0000CD 80 FE            [24]  838 	sjmp	00102$
                                    839 	.area CSEG    (CODE)
                                    840 	.area CONST   (CODE)
                                    841 	.area CONST   (CODE)
      000000                        842 _boot_message:
      000000 4D                     843 	.db #0x4d	; 77	'M'
      000001 69                     844 	.db #0x69	; 105	'i'
      000002 63                     845 	.db #0x63	; 99	'c'
      000003 72                     846 	.db #0x72	; 114	'r'
      000004 6F                     847 	.db #0x6f	; 111	'o'
      000005 20                     848 	.db #0x20	; 32
      000006 56                     849 	.db #0x56	; 86	'V'
      000007 69                     850 	.db #0x69	; 105	'i'
      000008 72                     851 	.db #0x72	; 114	'r'
      000009 74                     852 	.db #0x74	; 116	't'
      00000A 75                     853 	.db #0x75	; 117	'u'
      00000B 61                     854 	.db #0x61	; 97	'a'
      00000C 6C                     855 	.db #0x6c	; 108	'l'
      00000D 2D                     856 	.db #0x2d	; 45
      00000E 52                     857 	.db #0x52	; 82	'R'
      00000F 20                     858 	.db #0x20	; 32
      000010 43                     859 	.db #0x43	; 67	'C'
      000011 6F                     860 	.db #0x6f	; 111	'o'
      000012 70                     861 	.db #0x70	; 112	'p'
      000013 79                     862 	.db #0x79	; 121	'y'
      000014 72                     863 	.db #0x72	; 114	'r'
      000015 69                     864 	.db #0x69	; 105	'i'
      000016 67                     865 	.db #0x67	; 103	'g'
      000017 68                     866 	.db #0x68	; 104	'h'
      000018 74                     867 	.db #0x74	; 116	't'
      000019 20                     868 	.db #0x20	; 32
      00001A 32                     869 	.db #0x32	; 50	'2'
      00001B 30                     870 	.db #0x30	; 48	'0'
      00001C 32                     871 	.db #0x32	; 50	'2'
      00001D 36                     872 	.db #0x36	; 54	'6'
      00001E 20                     873 	.db #0x20	; 32
      00001F 42                     874 	.db #0x42	; 66	'B'
      000020 61                     875 	.db #0x61	; 97	'a'
      000021 69                     876 	.db #0x69	; 105	'i'
      000022 62                     877 	.db #0x62	; 98	'b'
      000023 68                     878 	.db #0x68	; 104	'h'
      000024 61                     879 	.db #0x61	; 97	'a'
      000025 76                     880 	.db #0x76	; 118	'v'
      000026 20                     881 	.db #0x20	; 32
      000027 42                     882 	.db #0x42	; 66	'B'
      000028 68                     883 	.db #0x68	; 104	'h'
      000029 61                     884 	.db #0x61	; 97	'a'
      00002A 74                     885 	.db #0x74	; 116	't'
      00002B 74                     886 	.db #0x74	; 116	't'
      00002C 61                     887 	.db #0x61	; 97	'a'
      00002D 63                     888 	.db #0x63	; 99	'c'
      00002E 68                     889 	.db #0x68	; 104	'h'
      00002F 72                     890 	.db #0x72	; 114	'r'
      000030 79                     891 	.db #0x79	; 121	'y'
      000031 61                     892 	.db #0x61	; 97	'a'
      000032 0D                     893 	.db #0x0d	; 13
      000033 0A                     894 	.db #0x0a	; 10
      000034 00                     895 	.db 0x00
      000035 00                     896 	.db 0x00
                                    897 	.area CSEG    (CODE)
                                    898 	.area CONST   (CODE)
      000036                        899 _ready_msg:
      000036 52                     900 	.db #0x52	; 82	'R'
      000037 45                     901 	.db #0x45	; 69	'E'
      000038 41                     902 	.db #0x41	; 65	'A'
      000039 44                     903 	.db #0x44	; 68	'D'
      00003A 59                     904 	.db #0x59	; 89	'Y'
      00003B 0D                     905 	.db #0x0d	; 13
      00003C 0A                     906 	.db #0x0a	; 10
                                    907 	.area CSEG    (CODE)
                                    908 	.area XINIT   (CODE)
                                    909 	.area CABS    (ABS,CODE)
