                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00008B   205 _IE1	=	0x008b
                           00008C   206 _TR0	=	0x008c
                           00008D   207 _TF0	=	0x008d
                           00008E   208 _TR1	=	0x008e
                           00008F   209 _TF1	=	0x008f
                           000090   210 _P1_0	=	0x0090
                           000091   211 _P1_1	=	0x0091
                           000092   212 _P1_2	=	0x0092
                           000093   213 _P1_3	=	0x0093
                           000094   214 _P1_4	=	0x0094
                           000095   215 _P1_5	=	0x0095
                           000096   216 _P1_6	=	0x0096
                           000097   217 _P1_7	=	0x0097
                           000098   218 _RI	=	0x0098
                           000099   219 _TI	=	0x0099
                           00009A   220 _RB8	=	0x009a
                           00009B   221 _TB8	=	0x009b
                           00009C   222 _REN	=	0x009c
                           00009D   223 _SM2	=	0x009d
                           00009E   224 _SM1	=	0x009e
                           00009F   225 _SM0	=	0x009f
                           0000A0   226 _P2_0	=	0x00a0
                           0000A1   227 _P2_1	=	0x00a1
                           0000A2   228 _P2_2	=	0x00a2
                           0000A3   229 _P2_3	=	0x00a3
                           0000A4   230 _P2_4	=	0x00a4
                           0000A5   231 _P2_5	=	0x00a5
                           0000A6   232 _P2_6	=	0x00a6
                           0000A7   233 _P2_7	=	0x00a7
                           0000A8   234 _EX0	=	0x00a8
                           0000A9   235 _ET0	=	0x00a9
                           0000AA   236 _EX1	=	0x00aa
                           0000AB   237 _ET1	=	0x00ab
                           0000AC   238 _ES	=	0x00ac
                           0000AF   239 _EA	=	0x00af
                           0000B0   240 _P3_0	=	0x00b0
                           0000B1   241 _P3_1	=	0x00b1
                           0000B2   242 _P3_2	=	0x00b2
                           0000B3   243 _P3_3	=	0x00b3
                           0000B4   244 _P3_4	=	0x00b4
                           0000B5   245 _P3_5	=	0x00b5
                           0000B6   246 _P3_6	=	0x00b6
                           0000B7   247 _P3_7	=	0x00b7
                           0000B0   248 _RXD	=	0x00b0
                           0000B1   249 _TXD	=	0x00b1
                           0000B2   250 _INT0	=	0x00b2
                           0000B3   251 _INT1	=	0x00b3
                           0000B4   252 _T0	=	0x00b4
                           0000B5   253 _T1	=	0x00b5
                           0000B6   254 _WR	=	0x00b6
                           0000B7   255 _RD	=	0x00b7
                           0000B8   256 _PX0	=	0x00b8
                           0000B9   257 _PT0	=	0x00b9
                           0000BA   258 _PX1	=	0x00ba
                           0000BB   259 _PT1	=	0x00bb
                           0000BC   260 _PS	=	0x00bc
                           0000D0   261 _P	=	0x00d0
                           0000D1   262 _F1	=	0x00d1
                           0000D2   263 _OV	=	0x00d2
                           0000D3   264 _RS0	=	0x00d3
                           0000D4   265 _RS1	=	0x00d4
                           0000D5   266 _F0	=	0x00d5
                           0000D6   267 _AC	=	0x00d6
                           0000D7   268 _CY	=	0x00d7
                           0000AD   269 _ET2	=	0x00ad
                           0000BD   270 _PT2	=	0x00bd
                           0000C8   271 _T2CON_0	=	0x00c8
                           0000C9   272 _T2CON_1	=	0x00c9
                           0000CA   273 _T2CON_2	=	0x00ca
                           0000CB   274 _T2CON_3	=	0x00cb
                           0000CC   275 _T2CON_4	=	0x00cc
                           0000CD   276 _T2CON_5	=	0x00cd
                           0000CE   277 _T2CON_6	=	0x00ce
                           0000CF   278 _T2CON_7	=	0x00cf
                           0000C8   279 _CP_RL2	=	0x00c8
                           0000C9   280 _C_T2	=	0x00c9
                           0000CA   281 _TR2	=	0x00ca
                           0000CB   282 _EXEN2	=	0x00cb
                           0000CC   283 _TCLK	=	0x00cc
                           0000CD   284 _RCLK	=	0x00cd
                           0000CE   285 _EXF2	=	0x00ce
                           0000CF   286 _TF2	=	0x00cf
                           0000A6   287 _WDTRST	=	0x00a6
                                    288 ;--------------------------------------------------------
                                    289 ; overlayable register banks
                                    290 ;--------------------------------------------------------
                                    291 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        292 	.ds 8
                                    293 ;--------------------------------------------------------
                                    294 ; internal ram data
                                    295 ;--------------------------------------------------------
                                    296 	.area DSEG    (DATA)
                           000030   297 _loop_counter	=	0x0030
                           000031   298 _prog_counter	=	0x0031
                           000032   299 _rd_pointer	=	0x0032
                           000033   300 _wr_pointer	=	0x0033
                           000034   301 _system_tick	=	0x0034
                           000035   302 _op1	=	0x0035
                           000036   303 _op2	=	0x0036
                           000037   304 _active_timer	=	0x0037
                           000039   305 _temp1	=	0x0039
                           00003A   306 _temp2	=	0x003a
                           00003C   307 _temp3	=	0x003c
                           00003D   308 _instruction_buffer	=	0x003d
                           00003E   309 _result_l	=	0x003e
                           00003F   310 _result_h	=	0x003f
                                    311 ;--------------------------------------------------------
                                    312 ; overlayable items in internal ram
                                    313 ;--------------------------------------------------------
                                    314 	.area	OSEG    (OVR,DATA)
                                    315 ;--------------------------------------------------------
                                    316 ; Stack segment in internal ram
                                    317 ;--------------------------------------------------------
                                    318 	.area SSEG
      000000                        319 __start__stack:
      000000                        320 	.ds	1
                                    321 
                                    322 ;--------------------------------------------------------
                                    323 ; indirectly addressable internal ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area ISEG    (DATA)
                                    326 ;--------------------------------------------------------
                                    327 ; absolute internal ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area IABS    (ABS,DATA)
      000040                        330 	.org 0x0040
      000040                        331 _prog_buffer::
      000040                        332 	.ds 32
                                    333 	.area IABS    (ABS,DATA)
                                    334 ;--------------------------------------------------------
                                    335 ; bit data
                                    336 ;--------------------------------------------------------
                                    337 	.area BSEG    (BIT)
                           000000   338 _serial_busy	=	0x0000
                                    339 ;--------------------------------------------------------
                                    340 ; paged external ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area PSEG    (PAG,XDATA)
                                    343 ;--------------------------------------------------------
                                    344 ; uninitialized external ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area XSEG    (XDATA)
                                    347 ;--------------------------------------------------------
                                    348 ; absolute external ram data
                                    349 ;--------------------------------------------------------
                                    350 	.area XABS    (ABS,XDATA)
                                    351 ;--------------------------------------------------------
                                    352 ; initialized external ram data
                                    353 ;--------------------------------------------------------
                                    354 	.area XISEG   (XDATA)
                                    355 	.area HOME    (CODE)
                                    356 	.area GSINIT0 (CODE)
                                    357 	.area GSINIT1 (CODE)
                                    358 	.area GSINIT2 (CODE)
                                    359 	.area GSINIT3 (CODE)
                                    360 	.area GSINIT4 (CODE)
                                    361 	.area GSINIT5 (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.area GSFINAL (CODE)
                                    364 	.area CSEG    (CODE)
                                    365 ;--------------------------------------------------------
                                    366 ; interrupt vector
                                    367 ;--------------------------------------------------------
                                    368 	.area HOME    (CODE)
      000000                        369 __interrupt_vect:
      000000 02r00r00         [24]  370 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  371 	reti
      000004                        372 	.ds	7
      00000B 32               [24]  373 	reti
      00000C                        374 	.ds	7
      000013 32               [24]  375 	reti
      000014                        376 	.ds	7
      00001B 32               [24]  377 	reti
      00001C                        378 	.ds	7
      000023 02r00r7D         [24]  379 	ljmp	_Serial_ISR
                                    380 ; restartable atomic support routines
      000026                        381 	.ds	2
      000028                        382 sdcc_atomic_exchange_rollback_start::
      000028 00               [12]  383 	nop
      000029 00               [12]  384 	nop
      00002A                        385 sdcc_atomic_exchange_pdata_impl:
      00002A E2               [24]  386 	movx	a, @r0
      00002B FB               [12]  387 	mov	r3, a
      00002C EA               [12]  388 	mov	a, r2
      00002D F2               [24]  389 	movx	@r0, a
      00002E 80 2C            [24]  390 	sjmp	sdcc_atomic_exchange_exit
      000030 00               [12]  391 	nop
      000031 00               [12]  392 	nop
      000032                        393 sdcc_atomic_exchange_xdata_impl:
      000032 E0               [24]  394 	movx	a, @dptr
      000033 FB               [12]  395 	mov	r3, a
      000034 EA               [12]  396 	mov	a, r2
      000035 F0               [24]  397 	movx	@dptr, a
      000036 80 24            [24]  398 	sjmp	sdcc_atomic_exchange_exit
      000038                        399 sdcc_atomic_compare_exchange_idata_impl:
      000038 E6               [12]  400 	mov	a, @r0
      000039 B5 02 02         [24]  401 	cjne	a, ar2, .+#5
      00003C EB               [12]  402 	mov	a, r3
      00003D F6               [12]  403 	mov	@r0, a
      00003E 22               [24]  404 	ret
      00003F 00               [12]  405 	nop
      000040                        406 sdcc_atomic_compare_exchange_pdata_impl:
      000040 E2               [24]  407 	movx	a, @r0
      000041 B5 02 02         [24]  408 	cjne	a, ar2, .+#5
      000044 EB               [12]  409 	mov	a, r3
      000045 F2               [24]  410 	movx	@r0, a
      000046 22               [24]  411 	ret
      000047 00               [12]  412 	nop
      000048                        413 sdcc_atomic_compare_exchange_xdata_impl:
      000048 E0               [24]  414 	movx	a, @dptr
      000049 B5 02 02         [24]  415 	cjne	a, ar2, .+#5
      00004C EB               [12]  416 	mov	a, r3
      00004D F0               [24]  417 	movx	@dptr, a
      00004E 22               [24]  418 	ret
      00004F                        419 sdcc_atomic_exchange_rollback_end::
                                    420 
      00004F                        421 sdcc_atomic_exchange_gptr_impl::
      00004F 30 F6 E0         [24]  422 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000052 A8 82            [24]  423 	mov	r0, dpl
      000054 20 F5 D3         [24]  424 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000057                        425 sdcc_atomic_exchange_idata_impl:
      000057 EA               [12]  426 	mov	a, r2
      000058 C6               [12]  427 	xch	a, @r0
      000059 F5 82            [12]  428 	mov	dpl, a
      00005B 22               [24]  429 	ret
      00005C                        430 sdcc_atomic_exchange_exit:
      00005C 8B 82            [24]  431 	mov	dpl, r3
      00005E 22               [24]  432 	ret
      00005F                        433 sdcc_atomic_compare_exchange_gptr_impl::
      00005F 30 F6 E6         [24]  434 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000062 A8 82            [24]  435 	mov	r0, dpl
      000064 20 F5 D9         [24]  436 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000067 80 CF            [24]  437 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    438 ;--------------------------------------------------------
                                    439 ; global & static initialisations
                                    440 ;--------------------------------------------------------
                                    441 	.area HOME    (CODE)
                                    442 	.area GSINIT  (CODE)
                                    443 	.area GSFINAL (CODE)
                                    444 	.area GSINIT  (CODE)
                                    445 	.globl __sdcc_gsinit_startup
                                    446 	.globl __sdcc_program_startup
                                    447 	.globl __start__stack
                                    448 	.globl __mcs51_genXINIT
                                    449 	.globl __mcs51_genXRAMCLEAR
                                    450 	.globl __mcs51_genRAMCLEAR
                                    451 ;	include/uvr_variable.h:31: volatile unsigned char __data __at (0x40) prog_buffer[32] = {0};
      000000 75*40 00         [24]  452 	mov	_prog_buffer,#0x00
                                    453 	.area GSFINAL (CODE)
      000000 02r00r69         [24]  454 	ljmp	__sdcc_program_startup
                                    455 ;--------------------------------------------------------
                                    456 ; Home
                                    457 ;--------------------------------------------------------
                                    458 	.area HOME    (CODE)
                                    459 	.area HOME    (CODE)
      000069                        460 __sdcc_program_startup:
      000069 02r00rA0         [24]  461 	ljmp	_main
                                    462 ;	return from main will return to caller
                                    463 ;--------------------------------------------------------
                                    464 ; code
                                    465 ;--------------------------------------------------------
                                    466 	.area CSEG    (CODE)
                                    467 ;------------------------------------------------------------
                                    468 ;Allocation info for local variables in function 'init_mpu'
                                    469 ;------------------------------------------------------------
                                    470 ;	src/main.c:6: void init_mpu(void){
                                    471 ;	-----------------------------------------
                                    472 ;	 function init_mpu
                                    473 ;	-----------------------------------------
      000000                        474 _init_mpu:
                           000007   475 	ar7 = 0x07
                           000006   476 	ar6 = 0x06
                           000005   477 	ar5 = 0x05
                           000004   478 	ar4 = 0x04
                           000003   479 	ar3 = 0x03
                           000002   480 	ar2 = 0x02
                           000001   481 	ar1 = 0x01
                           000000   482 	ar0 = 0x00
                                    483 ;	src/main.c:7: EA = 1;
                                    484 ;	assignBit
      000000 D2 AF            [12]  485 	setb	_EA
                                    486 ;	src/main.c:8: ES = 1;
                                    487 ;	assignBit
      000002 D2 AC            [12]  488 	setb	_ES
                                    489 ;	src/main.c:9: IP = 0x10;
      000004 75 B8 10         [24]  490 	mov	_IP,#0x10
                                    491 ;	src/main.c:10: SP = hw_stack;		//Initialize Stack Pointer
      000007 75 81 60         [24]  492 	mov	_SP,#0x60
                                    493 ;	src/main.c:14: loop_counter = 00;
      00000A 75 30 00         [24]  494 	mov	_loop_counter,#0x00
                                    495 ;	src/main.c:15: prog_counter = 00;
      00000D 75 31 00         [24]  496 	mov	_prog_counter,#0x00
                                    497 ;	src/main.c:16: rd_pointer = 0x40;	//Read Memory
      000010 75 32 40         [24]  498 	mov	_rd_pointer,#0x40
                                    499 ;	src/main.c:17: wr_pointer = 0x40;		//Write Memory
      000013 75 33 40         [24]  500 	mov	_wr_pointer,#0x40
                                    501 ;	src/main.c:18: system_tick = 00;
      000016 75 34 00         [24]  502 	mov	_system_tick,#0x00
                                    503 ;	src/main.c:19: op1 = 00;
      000019 75 35 00         [24]  504 	mov	_op1,#0x00
                                    505 ;	src/main.c:20: op2 = 00;
      00001C 75 36 00         [24]  506 	mov	_op2,#0x00
                                    507 ;	src/main.c:21: active_timer = 00;
      00001F 75 37 00         [24]  508 	mov	_active_timer,#0x00
                                    509 ;	src/main.c:22: serial_busy = 00;
                                    510 ;	assignBit
      000022 C2 00            [12]  511 	clr	_serial_busy
                                    512 ;	src/main.c:23: temp1 = 00;
      000024 75 39 00         [24]  513 	mov	_temp1,#0x00
                                    514 ;	src/main.c:24: temp2 = 00;
      000027 75 3A 00         [24]  515 	mov	_temp2,#0x00
                                    516 ;	src/main.c:25: temp3 = 00;
      00002A 75 3C 00         [24]  517 	mov	_temp3,#0x00
                                    518 ;	src/main.c:26: instruction_buffer = 00;
      00002D 75 3D 00         [24]  519 	mov	_instruction_buffer,#0x00
                                    520 ;	src/main.c:27: result_l = 00;
      000030 75 3E 00         [24]  521 	mov	_result_l,#0x00
                                    522 ;	src/main.c:28: result_h = 00;
      000033 75 3F 00         [24]  523 	mov	_result_h,#0x00
                                    524 ;	src/main.c:29: }
      000036 22               [24]  525 	ret
                                    526 ;------------------------------------------------------------
                                    527 ;Allocation info for local variables in function 'init_timer'
                                    528 ;------------------------------------------------------------
                                    529 ;	src/main.c:33: void init_timer(void){
                                    530 ;	-----------------------------------------
                                    531 ;	 function init_timer
                                    532 ;	-----------------------------------------
      000037                        533 _init_timer:
                                    534 ;	src/main.c:35: }
      000037 22               [24]  535 	ret
                                    536 ;------------------------------------------------------------
                                    537 ;Allocation info for local variables in function 'init_serial'
                                    538 ;------------------------------------------------------------
                                    539 ;	src/main.c:38: void init_serial(void){
                                    540 ;	-----------------------------------------
                                    541 ;	 function init_serial
                                    542 ;	-----------------------------------------
      000038                        543 _init_serial:
                                    544 ;	src/main.c:40: TMOD = 0x20;				//Set TMOD to Use Timer 1 in 8 Bit Auto Reload
      000038 75 89 20         [24]  545 	mov	_TMOD,#0x20
                                    546 ;	src/main.c:41: TH1 = serial_baud_timer;	//Set Reload value
      00003B 75 8D FD         [24]  547 	mov	_TH1,#0xfd
                                    548 ;	src/main.c:42: TL1 = serial_baud_timer;	//Set Initial Value
      00003E 75 8B FD         [24]  549 	mov	_TL1,#0xfd
                                    550 ;	src/main.c:43: TR1 = 1;					//Start Timer 1
                                    551 ;	assignBit
      000041 D2 8E            [12]  552 	setb	_TR1
                                    553 ;	src/main.c:44: TI = 0;
                                    554 ;	assignBit
      000043 C2 99            [12]  555 	clr	_TI
                                    556 ;	src/main.c:45: RI = 0;
                                    557 ;	assignBit
      000045 C2 98            [12]  558 	clr	_RI
                                    559 ;	src/main.c:46: SCON = 0x50;				//Serial Mode 1 , 8 Bit UART
      000047 75 98 50         [24]  560 	mov	_SCON,#0x50
                                    561 ;	src/main.c:48: }
      00004A 22               [24]  562 	ret
                                    563 ;------------------------------------------------------------
                                    564 ;Allocation info for local variables in function 'put_char'
                                    565 ;------------------------------------------------------------
                                    566 ;args          Allocated to registers r7 
                                    567 ;------------------------------------------------------------
                                    568 ;	src/main.c:51: void put_char(char args){
                                    569 ;	-----------------------------------------
                                    570 ;	 function put_char
                                    571 ;	-----------------------------------------
      00004B                        572 _put_char:
      00004B AF 82            [24]  573 	mov	r7, dpl
                                    574 ;	src/main.c:52: while(serial_busy);
      00004D                        575 00101$:
      00004D 20 00 FD         [24]  576 	jb	_serial_busy,00101$
                                    577 ;	src/main.c:53: serial_busy = 1;
                                    578 ;	assignBit
      000050 D2 00            [12]  579 	setb	_serial_busy
                                    580 ;	src/main.c:54: SBUF = args;
      000052 8F 99            [24]  581 	mov	_SBUF,r7
                                    582 ;	src/main.c:56: }
      000054 22               [24]  583 	ret
                                    584 ;------------------------------------------------------------
                                    585 ;Allocation info for local variables in function 'echo'
                                    586 ;------------------------------------------------------------
                                    587 ;	src/main.c:58: void echo(void){
                                    588 ;	-----------------------------------------
                                    589 ;	 function echo
                                    590 ;	-----------------------------------------
      000055                        591 _echo:
                                    592 ;	src/main.c:60: }
      000055 22               [24]  593 	ret
                                    594 ;------------------------------------------------------------
                                    595 ;Allocation info for local variables in function 'delay_ms_500'
                                    596 ;------------------------------------------------------------
                                    597 ;	src/main.c:66: void delay_ms_500(void){
                                    598 ;	-----------------------------------------
                                    599 ;	 function delay_ms_500
                                    600 ;	-----------------------------------------
      000056                        601 _delay_ms_500:
                                    602 ;	src/main.c:69: }
      000056 22               [24]  603 	ret
                                    604 ;------------------------------------------------------------
                                    605 ;Allocation info for local variables in function 'ascii_to_hex'
                                    606 ;------------------------------------------------------------
                                    607 ;	src/main.c:74: void ascii_to_hex(void){
                                    608 ;	-----------------------------------------
                                    609 ;	 function ascii_to_hex
                                    610 ;	-----------------------------------------
      000057                        611 _ascii_to_hex:
                                    612 ;	src/main.c:77: }
      000057 22               [24]  613 	ret
                                    614 ;------------------------------------------------------------
                                    615 ;Allocation info for local variables in function 'hex_to_ascii'
                                    616 ;------------------------------------------------------------
                                    617 ;	src/main.c:83: void hex_to_ascii(void){
                                    618 ;	-----------------------------------------
                                    619 ;	 function hex_to_ascii
                                    620 ;	-----------------------------------------
      000058                        621 _hex_to_ascii:
                                    622 ;	src/main.c:86: }
      000058 22               [24]  623 	ret
                                    624 ;------------------------------------------------------------
                                    625 ;Allocation info for local variables in function 'print_boot_message'
                                    626 ;------------------------------------------------------------
                                    627 ;	src/main.c:91: void print_boot_message(void){
                                    628 ;	-----------------------------------------
                                    629 ;	 function print_boot_message
                                    630 ;	-----------------------------------------
      000059                        631 _print_boot_message:
                                    632 ;	src/main.c:93: put_char('D');put_char('e');put_char('b');put_char('u');put_char('g');put_char('\n');
      000059 75 82 44         [24]  633 	mov	dpl, #0x44
      00005C 12r00r4B         [24]  634 	lcall	_put_char
      00005F 75 82 65         [24]  635 	mov	dpl, #0x65
      000062 12r00r4B         [24]  636 	lcall	_put_char
      000065 75 82 62         [24]  637 	mov	dpl, #0x62
      000068 12r00r4B         [24]  638 	lcall	_put_char
      00006B 75 82 75         [24]  639 	mov	dpl, #0x75
      00006E 12r00r4B         [24]  640 	lcall	_put_char
      000071 75 82 67         [24]  641 	mov	dpl, #0x67
      000074 12r00r4B         [24]  642 	lcall	_put_char
      000077 75 82 0A         [24]  643 	mov	dpl, #0x0a
                                    644 ;	src/main.c:95: }
      00007A 02r00r4B         [24]  645 	ljmp	_put_char
                                    646 ;------------------------------------------------------------
                                    647 ;Allocation info for local variables in function 'Serial_ISR'
                                    648 ;------------------------------------------------------------
                                    649 ;	src/main.c:103: void Serial_ISR(void) __interrupt (4)
                                    650 ;	-----------------------------------------
                                    651 ;	 function Serial_ISR
                                    652 ;	-----------------------------------------
      00007D                        653 _Serial_ISR:
      00007D C0 E0            [24]  654 	push	acc
      00007F C0 00            [24]  655 	push	ar0
      000081 C0 D0            [24]  656 	push	psw
      000083 75 D0 00         [24]  657 	mov	psw,#0x00
                                    658 ;	src/main.c:105: if(RI){						//Recieve Interrput == RI
      000086 30 98 09         [24]  659 	jnb	_RI,00102$
                                    660 ;	src/main.c:106: *wr_pointer = SBUF;		//Store Input Data in Buffer
      000089 E5 33            [12]  661 	mov	a,_wr_pointer
      00008B F8               [12]  662 	mov	r0,a
      00008C A6 99            [24]  663 	mov	@r0,_SBUF
                                    664 ;	src/main.c:107: wr_pointer++;
      00008E 05 33            [12]  665 	inc	_wr_pointer
                                    666 ;	src/main.c:108: RI = 0;
                                    667 ;	assignBit
      000090 C2 98            [12]  668 	clr	_RI
      000092                        669 00102$:
                                    670 ;	src/main.c:111: if(TI){
                                    671 ;	src/main.c:113: TI = 0;
                                    672 ;	assignBit
      000092 10 99 02         [24]  673 	jbc	_TI,00120$
      000095 80 02            [24]  674 	sjmp	00105$
      000097                        675 00120$:
                                    676 ;	src/main.c:114: serial_busy = 0;
                                    677 ;	assignBit
      000097 C2 00            [12]  678 	clr	_serial_busy
      000099                        679 00105$:
                                    680 ;	src/main.c:116: }
      000099 D0 D0            [24]  681 	pop	psw
      00009B D0 00            [24]  682 	pop	ar0
      00009D D0 E0            [24]  683 	pop	acc
      00009F 32               [24]  684 	reti
                                    685 ;	eliminated unneeded push/pop ar1
                                    686 ;	eliminated unneeded push/pop dpl
